1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.971300 /dev/ttys000: \r
1730588829.971302 /dev/ttys000: \n
1730588829.971304 /dev/ttys000: \033[K
1730588829.971306 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,21, width 156
1730588829.971309 tty_draw_line: px=0 py=21 nx=156 atx=0 aty=21
1730588829.971312 tty_draw_line: defaults: fg=8, bg=8
1730588829.971314 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971316 tty_clear_line: /dev/ttys000, 156 at 0,21
1730588829.971318 /dev/ttys000: \r
1730588829.971320 /dev/ttys000: \n
1730588829.971322 /dev/ttys000: \033[K
1730588829.971324 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,22, width 156
1730588829.971326 tty_draw_line: px=0 py=22 nx=156 atx=0 aty=22
1730588829.971328 tty_draw_line: defaults: fg=8, bg=8
1730588829.971330 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971332 tty_clear_line: /dev/ttys000, 156 at 0,22
1730588829.971334 /dev/ttys000: \r
1730588829.971336 /dev/ttys000: \n
1730588829.971338 /dev/ttys000: \033[K
1730588829.971340 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,23 at 0,23, width 156
1730588829.971342 tty_draw_line: px=0 py=23 nx=156 atx=0 aty=23
1730588829.971344 tty_draw_line: defaults: fg=8, bg=8
1730588829.971346 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971349 tty_clear_line: /dev/ttys000, 156 at 0,23
1730588829.971351 /dev/ttys000: \r
1730588829.971353 /dev/ttys000: \n
1730588829.971355 /dev/ttys000: \033[K
1730588829.971357 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,24 at 0,24, width 156
1730588829.971359 tty_draw_line: px=0 py=24 nx=156 atx=0 aty=24
1730588829.971361 tty_draw_line: defaults: fg=8, bg=8
1730588829.971364 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971368 tty_clear_line: /dev/ttys000, 156 at 0,24
1730588829.971371 /dev/ttys000: \r
1730588829.971374 /dev/ttys000: \n
1730588829.971377 /dev/ttys000: \033[K
1730588829.971380 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,25 at 0,25, width 156
1730588829.971383 tty_draw_line: px=0 py=25 nx=156 atx=0 aty=25
1730588829.971387 tty_draw_line: defaults: fg=8, bg=8
1730588829.971390 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971396 tty_clear_line: /dev/ttys000, 156 at 0,25
1730588829.971400 /dev/ttys000: \r
1730588829.971405 /dev/ttys000: \n
1730588829.971408 /dev/ttys000: \033[K
1730588829.971411 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,26 at 0,26, width 156
1730588829.971413 tty_draw_line: px=0 py=26 nx=156 atx=0 aty=26
1730588829.971419 tty_draw_line: defaults: fg=8, bg=8
1730588829.971421 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971423 tty_clear_line: /dev/ttys000, 156 at 0,26
1730588829.971424 /dev/ttys000: \r
1730588829.971426 /dev/ttys000: \n
1730588829.971428 /dev/ttys000: \033[K
1730588829.971430 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,27 at 0,27, width 156
1730588829.971433 tty_draw_line: px=0 py=27 nx=156 atx=0 aty=27
1730588829.971435 tty_draw_line: defaults: fg=8, bg=8
1730588829.971437 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971439 tty_clear_line: /dev/ttys000, 156 at 0,27
1730588829.971441 /dev/ttys000: \r
1730588829.971443 /dev/ttys000: \n
1730588829.971444 /dev/ttys000: \033[K
1730588829.971447 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,28 at 0,28, width 156
1730588829.971449 tty_draw_line: px=0 py=28 nx=156 atx=0 aty=28
1730588829.971451 tty_draw_line: defaults: fg=8, bg=8
1730588829.971453 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971455 tty_clear_line: /dev/ttys000, 156 at 0,28
1730588829.971457 /dev/ttys000: \r
1730588829.971459 /dev/ttys000: \n
1730588829.971460 /dev/ttys000: \033[K
1730588829.971463 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,29 at 0,29, width 156
1730588829.971465 tty_draw_line: px=0 py=29 nx=156 atx=0 aty=29
1730588829.971467 tty_draw_line: defaults: fg=8, bg=8
1730588829.971469 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971471 tty_clear_line: /dev/ttys000, 156 at 0,29
1730588829.971473 /dev/ttys000: \r
1730588829.971475 /dev/ttys000: \n
1730588829.971477 /dev/ttys000: \033[K
1730588829.971480 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,30 at 0,30, width 156
1730588829.971485 tty_draw_line: px=0 py=30 nx=156 atx=0 aty=30
1730588829.971488 tty_draw_line: defaults: fg=8, bg=8
1730588829.971491 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971493 tty_clear_line: /dev/ttys000, 156 at 0,30
1730588829.971494 /dev/ttys000: \r
1730588829.971496 /dev/ttys000: \n
1730588829.971498 /dev/ttys000: \033[K
1730588829.971506 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,31 at 0,31, width 156
1730588829.971513 tty_draw_line: px=0 py=31 nx=156 atx=0 aty=31
1730588829.971518 tty_draw_line: defaults: fg=8, bg=8
1730588829.971521 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971524 tty_clear_line: /dev/ttys000, 156 at 0,31
1730588829.971526 /dev/ttys000: \r
1730588829.971529 /dev/ttys000: \n
1730588829.971531 /dev/ttys000: \033[K
1730588829.971534 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,32 at 0,32, width 156
1730588829.971536 tty_draw_line: px=0 py=32 nx=156 atx=0 aty=32
1730588829.971539 tty_draw_line: defaults: fg=8, bg=8
1730588829.971541 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971543 tty_clear_line: /dev/ttys000, 156 at 0,32
1730588829.971545 /dev/ttys000: \r
1730588829.971547 /dev/ttys000: \n
1730588829.971549 /dev/ttys000: \033[K
1730588829.971552 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,33 at 0,33, width 156
1730588829.971554 tty_draw_line: px=0 py=33 nx=156 atx=0 aty=33
1730588829.971556 tty_draw_line: defaults: fg=8, bg=8
1730588829.971558 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971560 tty_clear_line: /dev/ttys000, 156 at 0,33
1730588829.971562 /dev/ttys000: \r
1730588829.971564 /dev/ttys000: \n
1730588829.971566 /dev/ttys000: \033[K
1730588829.971569 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,34 at 0,34, width 156
1730588829.971571 tty_draw_line: px=0 py=34 nx=156 atx=0 aty=34
1730588829.971573 tty_draw_line: defaults: fg=8, bg=8
1730588829.971575 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971577 tty_clear_line: /dev/ttys000, 156 at 0,34
1730588829.971579 /dev/ttys000: \r
1730588829.971581 /dev/ttys000: \n
1730588829.971583 /dev/ttys000: \033[K
1730588829.971585 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,35 at 0,35, width 156
1730588829.971587 tty_draw_line: px=0 py=35 nx=156 atx=0 aty=35
1730588829.971589 tty_draw_line: defaults: fg=8, bg=8
1730588829.971591 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971593 tty_clear_line: /dev/ttys000, 156 at 0,35
1730588829.971600 /dev/ttys000: \r
1730588829.971603 /dev/ttys000: \n
1730588829.971605 /dev/ttys000: \033[K
1730588829.971607 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,36 at 0,36, width 156
1730588829.971609 tty_draw_line: px=0 py=36 nx=156 atx=0 aty=36
1730588829.971611 tty_draw_line: defaults: fg=8, bg=8
1730588829.971614 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971616 tty_clear_line: /dev/ttys000, 156 at 0,36
1730588829.971618 /dev/ttys000: \r
1730588829.971620 /dev/ttys000: \n
1730588829.971622 /dev/ttys000: \033[K
1730588829.971624 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,37 at 0,37, width 156
1730588829.971627 tty_draw_line: px=0 py=37 nx=156 atx=0 aty=37
1730588829.971629 tty_draw_line: defaults: fg=8, bg=8
1730588829.971631 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971633 tty_clear_line: /dev/ttys000, 156 at 0,37
1730588829.971635 /dev/ttys000: \r
1730588829.971637 /dev/ttys000: \n
1730588829.971639 /dev/ttys000: \033[K
1730588829.971642 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,38 at 0,38, width 156
1730588829.971644 tty_draw_line: px=0 py=38 nx=156 atx=0 aty=38
1730588829.971646 tty_draw_line: defaults: fg=8, bg=8
1730588829.971648 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971650 tty_clear_line: /dev/ttys000, 156 at 0,38
1730588829.971652 /dev/ttys000: \r
1730588829.971654 /dev/ttys000: \n
1730588829.971656 /dev/ttys000: \033[K
1730588829.971658 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,39 at 0,39, width 156
1730588829.971661 tty_draw_line: px=0 py=39 nx=156 atx=0 aty=39
1730588829.971663 tty_draw_line: defaults: fg=8, bg=8
1730588829.971665 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971667 tty_clear_line: /dev/ttys000, 156 at 0,39
1730588829.971669 /dev/ttys000: \r
1730588829.971671 /dev/ttys000: \n
1730588829.971673 /dev/ttys000: \033[K
1730588829.971676 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,40 at 0,40, width 156
1730588829.971678 tty_draw_line: px=0 py=40 nx=156 atx=0 aty=40
1730588829.971680 tty_draw_line: defaults: fg=8, bg=8
1730588829.971682 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971684 tty_clear_line: /dev/ttys000, 156 at 0,40
1730588829.971686 /dev/ttys000: \r
1730588829.971689 /dev/ttys000: \n
1730588829.971691 /dev/ttys000: \033[K
1730588829.971693 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,41 at 0,41, width 156
1730588829.971695 tty_draw_line: px=0 py=41 nx=156 atx=0 aty=41
1730588829.971697 tty_draw_line: defaults: fg=8, bg=8
1730588829.971699 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971702 tty_clear_line: /dev/ttys000, 156 at 0,41
1730588829.971704 /dev/ttys000: \r
1730588829.971706 /dev/ttys000: \n
1730588829.971708 /dev/ttys000: \033[K
1730588829.971710 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,42 at 0,42, width 156
1730588829.971712 tty_draw_line: px=0 py=42 nx=156 atx=0 aty=42
1730588829.971714 tty_draw_line: defaults: fg=8, bg=8
1730588829.971716 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971718 tty_clear_line: /dev/ttys000, 156 at 0,42
1730588829.971720 /dev/ttys000: \r
1730588829.971722 /dev/ttys000: \n
1730588829.971724 /dev/ttys000: \033[K
1730588829.971726 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,43 at 0,43, width 156
1730588829.971728 tty_draw_line: px=0 py=43 nx=156 atx=0 aty=43
1730588829.971730 tty_draw_line: defaults: fg=8, bg=8
1730588829.971732 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971734 tty_clear_line: /dev/ttys000, 156 at 0,43
1730588829.971736 /dev/ttys000: \r
1730588829.971738 /dev/ttys000: \n
1730588829.971740 /dev/ttys000: \033[K
1730588829.971742 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,44 at 0,44, width 156
1730588829.971744 tty_draw_line: px=0 py=44 nx=156 atx=0 aty=44
1730588829.971747 tty_draw_line: defaults: fg=8, bg=8
1730588829.971749 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971751 tty_clear_line: /dev/ttys000, 156 at 0,44
1730588829.971753 /dev/ttys000: \r
1730588829.971756 /dev/ttys000: \n
1730588829.971758 /dev/ttys000: \033[K
1730588829.971765 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,45 at 0,45, width 156
1730588829.971767 tty_draw_line: px=0 py=45 nx=156 atx=0 aty=45
1730588829.971769 tty_draw_line: defaults: fg=8, bg=8
1730588829.971771 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971774 tty_clear_line: /dev/ttys000, 156 at 0,45
1730588829.971776 /dev/ttys000: \r
1730588829.971778 /dev/ttys000: \n
1730588829.971780 /dev/ttys000: \033[K
1730588829.971782 /dev/ttys000: redrawing status
1730588829.971785 screen_redraw_draw_status: /dev/ttys000 @0
1730588829.971789 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=46
1730588829.971791 tty_draw_line: defaults: fg=8, bg=8
1730588829.971797 /dev/ttys000: \033[30m
1730588829.971800 /dev/ttys000: \033[42m
1730588829.971802 /dev/ttys000: \r
1730588829.971804 /dev/ttys000: \n
1730588829.971809 /dev/ttys000: [0] 0:zsh*                                                                                                           "SUBHAJITs-MacBook-Pro" 04:37 03-Nov-24
1730588829.971812 /dev/ttys000: \033(B\033[m
1730588829.971815 /dev/ttys000: \033[?12l\033[?25h
1730588829.971818 /dev/ttys000: current mode WRAP,MOUSE_BUTTON
1730588829.971821 /dev/ttys000: setting mode CURSOR,WRAP,MOUSE_BUTTON
1730588829.971823 /dev/ttys000: redraw added 420 bytes
1730588829.971826 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1730588829.971829 server_client_reset_state: cursor to 0,0
1730588829.971831 /dev/ttys000: \033[1;1H
1730588829.971834 server_client_check_pane_buffer: pane %0 is on
1730588829.971837 @0 active pane not changed
1730588829.971848 /dev/ttys000: wrote 426 bytes (of 426)
1730588829.971851 /dev/ttys000: waiting for redraw, 0 bytes left
1730588829.971854 redraw timer fired
1730588829.971877 cmdq_next <global>: empty
1730588829.971889 cmdq_next </dev/ttys000>: empty
1730588829.971893 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1730588829.971897 server_client_reset_state: cursor to 0,0
1730588829.971900 server_client_check_pane_buffer: pane %0 is on
1730588829.971904 @0 active pane not changed
1730588830.193555 %0 has 180 bytes
1730588830.193568 @0 alerts timer reset 0
1730588830.193575 screen_write_start_pane: size 156x46, pane %0 (at 0,0)
1730588830.193581 input_parse_buffer: %0 ground, 180 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                                           \r \r
1730588830.193586 input_csi_dispatch: 'm' "" "1"
1730588830.193590 parameter 0: number 1
1730588830.193594 input_csi_dispatch: 'm' "" "7"
1730588830.193596 parameter 0: number 7
1730588830.193599 screen_write_collect_end: 1 % (at 0,0)
1730588830.193603 input_csi_dispatch: 'm' "" "27"
1730588830.193605 parameter 0: number 27
1730588830.193607 input_csi_dispatch: 'm' "" "1"
1730588830.193609 parameter 0: number 1
1730588830.193611 input_csi_dispatch: 'm' "" "0"
1730588830.193613 parameter 0: number 0
1730588830.193621 screen_write_collect_trim: 0x14b904080 0-0 before 1-155
1730588830.193624 screen_write_collect_end: 155                                                                                                                                                             (at 1,0)
1730588830.193631 input_c0_dispatch: '\r'
1730588830.193633 screen_write_collect_trim: 0x14b904080 0-0 inside 0-0
1730588830.193637 screen_write_collect_trim: 0x14b9047d0 1-155 after 0-0
1730588830.193639 screen_write_collect_end: 1   (at 0,0)
1730588830.193641 input_c0_dispatch: '\r'
1730588830.193645 /dev/ttys000:  
1730588830.193653 /dev/ttys000:                                                                                                                                                            
1730588830.193655 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1730588830.193659 cmdq_next <global>: empty
1730588830.193662 cmdq_next </dev/ttys000>: empty
1730588830.193665 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1730588830.193667 server_client_reset_state: cursor to 0,0
1730588830.193677 /dev/ttys000: \033[1;1H
1730588830.193681 server_client_check_pane_buffer: %0 has 180 minimum (of 180) bytes used
1730588830.193683 server_client_check_pane_buffer: pane %0 is on
1730588830.193686 @0 active pane changed
1730588830.193693 @0 name timer queued (272555 left)
1730588830.193702 /dev/ttys000: wrote 162 bytes (of 162)
1730588830.193705 cmdq_next <global>: empty
1730588830.193708 cmdq_next </dev/ttys000>: empty
1730588830.193711 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1730588830.193714 server_client_reset_state: cursor to 0,0
1730588830.193717 server_client_check_pane_buffer: pane %0 is on
1730588830.193719 @0 active pane changed
1730588830.193721 @0 name timer already queued (272521 left)
1730588830.193745 %0 has 13 bytes
1730588830.193752 @0 alerts timer reset 0
1730588830.193760 screen_write_start_pane: size 156x46, pane %0 (at 0,0)
